# TIMESTAMP: 639064995915320981
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995915320981
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995915320981
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 220.20869912445022
                samples = 1
                   last = 255.88719999999998
             count.hist = 1
                    sum = 255.88719999999998
                    min = 255.88719999999998
                    max = 255.88719999999998
                   mean = 255.88719999999998
                 median = 255.88719999999998
                 stddev = 0
                   p999 = 255.88719999999998
                    p99 = 255.88719999999998
                    p98 = 255.88719999999998
                    p95 = 255.88719999999998
                    p75 = 255.88719999999998
--------------------------------------------------------------
# TIMESTAMP: 639064995915320981
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0324833522819555
                samples = 1
                   last = 0.5281
             count.hist = 1
                    sum = 0.5281
                    min = 0.5281
                    max = 0.5281
                   mean = 0.5281
                 median = 0.5281
                 stddev = 0
                   p999 = 0.5281
                    p99 = 0.5281
                    p98 = 0.5281
                    p95 = 0.5281
                    p75 = 0.5281
--------------------------------------------------------------
# TIMESTAMP: 639064995915320981
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004858472690525007
                samples = 1
                   last = 169.81719999999999
             count.hist = 1
                    sum = 169.81719999999999
                    min = 169.81719999999999
                    max = 169.81719999999999
                   mean = 169.81719999999999
                 median = 169.81719999999999
                 stddev = 0
                   p999 = 169.81719999999999
                    p99 = 169.81719999999999
                    p98 = 169.81719999999999
                    p95 = 169.81719999999999
                    p75 = 169.81719999999999
--------------------------------------------------------------
