# TIMESTAMP: 639064993695870108
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993695870108
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993695870108
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.2470086761229
                samples = 1
                   last = 253.27499999999998
             count.hist = 1
                    sum = 253.27499999999998
                    min = 253.27499999999998
                    max = 253.27499999999998
                   mean = 253.27499999999998
                 median = 253.27499999999998
                 stddev = 0
                   p999 = 253.27499999999998
                    p99 = 253.27499999999998
                    p98 = 253.27499999999998
                    p95 = 253.27499999999998
                    p75 = 253.27499999999998
--------------------------------------------------------------
# TIMESTAMP: 639064993695870108
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03389382420629137
                samples = 1
                   last = 0.6067
             count.hist = 1
                    sum = 0.6067
                    min = 0.6067
                    max = 0.6067
                   mean = 0.6067
                 median = 0.6067
                 stddev = 0
                   p999 = 0.6067
                    p99 = 0.6067
                    p98 = 0.6067
                    p95 = 0.6067
                    p75 = 0.6067
--------------------------------------------------------------
# TIMESTAMP: 639064993695870108
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004722159915945554
                samples = 1
                   last = 176.26409999999998
             count.hist = 1
                    sum = 176.26409999999998
                    min = 176.26409999999998
                    max = 176.26409999999998
                   mean = 176.26409999999998
                 median = 176.26409999999998
                 stddev = 0
                   p999 = 176.26409999999998
                    p99 = 176.26409999999998
                    p98 = 176.26409999999998
                    p95 = 176.26409999999998
                    p75 = 176.26409999999998
--------------------------------------------------------------
