# TIMESTAMP: 639064994750054986
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994750054986
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994750054986
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 162.09097355890995
                samples = 1
                   last = 352.7579
             count.hist = 1
                    sum = 352.7579
                    min = 352.7579
                    max = 352.7579
                   mean = 352.7579
                 median = 352.7579
                 stddev = 0
                   p999 = 352.7579
                    p99 = 352.7579
                    p98 = 352.7579
                    p95 = 352.7579
                    p75 = 352.7579
--------------------------------------------------------------
# TIMESTAMP: 639064994750054986
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029911014731174756
                samples = 1
                   last = 0.8596999999999999
             count.hist = 1
                    sum = 0.8596999999999999
                    min = 0.8596999999999999
                    max = 0.8596999999999999
                   mean = 0.8596999999999999
                 median = 0.8596999999999999
                 stddev = 0
                   p999 = 0.8596999999999999
                    p99 = 0.8596999999999999
                    p98 = 0.8596999999999999
                    p95 = 0.8596999999999999
                    p75 = 0.8596999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994750054986
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0032624309221032633
                samples = 1
                   last = 267.78909999999996
             count.hist = 1
                    sum = 267.78909999999996
                    min = 267.78909999999996
                    max = 267.78909999999996
                   mean = 267.78909999999996
                 median = 267.78909999999996
                 stddev = 0
                   p999 = 267.78909999999996
                    p99 = 267.78909999999996
                    p98 = 267.78909999999996
                    p95 = 267.78909999999996
                    p75 = 267.78909999999996
--------------------------------------------------------------
