# TIMESTAMP: 639064995806593423
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995806593423
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995806593423
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 245.39265073550314
                samples = 1
                   last = 230.61749999999998
             count.hist = 1
                    sum = 230.61749999999998
                    min = 230.61749999999998
                    max = 230.61749999999998
                   mean = 230.61749999999998
                 median = 230.61749999999998
                 stddev = 0
                   p999 = 230.61749999999998
                    p99 = 230.61749999999998
                    p98 = 230.61749999999998
                    p95 = 230.61749999999998
                    p75 = 230.61749999999998
--------------------------------------------------------------
# TIMESTAMP: 639064995806593423
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03471029055984228
                samples = 1
                   last = 1.0843
             count.hist = 1
                    sum = 1.0843
                    min = 1.0843
                    max = 1.0843
                   mean = 1.0843
                 median = 1.0843
                 stddev = 0
                   p999 = 1.0843
                    p99 = 1.0843
                    p98 = 1.0843
                    p95 = 1.0843
                    p75 = 1.0843
--------------------------------------------------------------
# TIMESTAMP: 639064995806593423
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005068356929913746
                samples = 1
                   last = 163.396
             count.hist = 1
                    sum = 163.396
                    min = 163.396
                    max = 163.396
                   mean = 163.396
                 median = 163.396
                 stddev = 0
                   p999 = 163.396
                    p99 = 163.396
                    p98 = 163.396
                    p95 = 163.396
                    p75 = 163.396
--------------------------------------------------------------
