# TIMESTAMP: 639064993604635884
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993604635884
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993604635884
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 218.30740447777595
                samples = 1
                   last = 256.52279999999996
             count.hist = 1
                    sum = 256.52279999999996
                    min = 256.52279999999996
                    max = 256.52279999999996
                   mean = 256.52279999999996
                 median = 256.52279999999996
                 stddev = 0
                   p999 = 256.52279999999996
                    p99 = 256.52279999999996
                    p98 = 256.52279999999996
                    p95 = 256.52279999999996
                    p75 = 256.52279999999996
--------------------------------------------------------------
# TIMESTAMP: 639064993604635884
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0273502029385058
                samples = 1
                   last = 0.9977999999999999
             count.hist = 1
                    sum = 0.9977999999999999
                    min = 0.9977999999999999
                    max = 0.9977999999999999
                   mean = 0.9977999999999999
                 median = 0.9977999999999999
                 stddev = 0
                   p999 = 0.9977999999999999
                    p99 = 0.9977999999999999
                    p98 = 0.9977999999999999
                    p95 = 0.9977999999999999
                    p75 = 0.9977999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064993604635884
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00469484670151808
                samples = 1
                   last = 170.31359999999998
             count.hist = 1
                    sum = 170.31359999999998
                    min = 170.31359999999998
                    max = 170.31359999999998
                   mean = 170.31359999999998
                 median = 170.31359999999998
                 stddev = 0
                   p999 = 170.31359999999998
                    p99 = 170.31359999999998
                    p98 = 170.31359999999998
                    p95 = 170.31359999999998
                    p75 = 170.31359999999998
--------------------------------------------------------------
