# TIMESTAMP: 639064995851940502
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995851940502
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995851940502
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 229.57218840071212
                samples = 1
                   last = 240.12109999999998
             count.hist = 1
                    sum = 240.12109999999998
                    min = 240.12109999999998
                    max = 240.12109999999998
                   mean = 240.12109999999998
                 median = 240.12109999999998
                 stddev = 0
                   p999 = 240.12109999999998
                    p99 = 240.12109999999998
                    p98 = 240.12109999999998
                    p95 = 240.12109999999998
                    p75 = 240.12109999999998
--------------------------------------------------------------
# TIMESTAMP: 639064995851940502
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022606839925487853
                samples = 1
                   last = 1.3594
             count.hist = 1
                    sum = 1.3594
                    min = 1.3594
                    max = 1.3594
                   mean = 1.3594
                 median = 1.3594
                 stddev = 0
                   p999 = 1.3594
                    p99 = 1.3594
                    p98 = 1.3594
                    p95 = 1.3594
                    p75 = 1.3594
--------------------------------------------------------------
# TIMESTAMP: 639064995851940502
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004810574026556293
                samples = 1
                   last = 158.1017
             count.hist = 1
                    sum = 158.1017
                    min = 158.1017
                    max = 158.1017
                   mean = 158.1017
                 median = 158.1017
                 stddev = 0
                   p999 = 158.1017
                    p99 = 158.1017
                    p98 = 158.1017
                    p95 = 158.1017
                    p75 = 158.1017
--------------------------------------------------------------
