# TIMESTAMP: 639064996398582952
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996398582952
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996398582952
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 235.59549510000636
                samples = 1
                   last = 235.46349999999998
             count.hist = 1
                    sum = 235.46349999999998
                    min = 235.46349999999998
                    max = 235.46349999999998
                   mean = 235.46349999999998
                 median = 235.46349999999998
                 stddev = 0
                   p999 = 235.46349999999998
                    p99 = 235.46349999999998
                    p98 = 235.46349999999998
                    p95 = 235.46349999999998
                    p75 = 235.46349999999998
--------------------------------------------------------------
# TIMESTAMP: 639064996398582952
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026702768810097918
                samples = 1
                   last = 1.2068999999999999
             count.hist = 1
                    sum = 1.2068999999999999
                    min = 1.2068999999999999
                    max = 1.2068999999999999
                   mean = 1.2068999999999999
                 median = 1.2068999999999999
                 stddev = 0
                   p999 = 1.2068999999999999
                    p99 = 1.2068999999999999
                    p98 = 1.2068999999999999
                    p95 = 1.2068999999999999
                    p75 = 1.2068999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064996398582952
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005087851939438281
                samples = 1
                   last = 153.73579999999998
             count.hist = 1
                    sum = 153.73579999999998
                    min = 153.73579999999998
                    max = 153.73579999999998
                   mean = 153.73579999999998
                 median = 153.73579999999998
                 stddev = 0
                   p999 = 153.73579999999998
                    p99 = 153.73579999999998
                    p98 = 153.73579999999998
                    p95 = 153.73579999999998
                    p75 = 153.73579999999998
--------------------------------------------------------------
