# TIMESTAMP: 639064995965734974
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995965734974
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995965734974
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 228.24579789975823
                samples = 1
                   last = 246.08419999999998
             count.hist = 1
                    sum = 246.08419999999998
                    min = 246.08419999999998
                    max = 246.08419999999998
                   mean = 246.08419999999998
                 median = 246.08419999999998
                 stddev = 0
                   p999 = 246.08419999999998
                    p99 = 246.08419999999998
                    p98 = 246.08419999999998
                    p95 = 246.08419999999998
                    p75 = 246.08419999999998
--------------------------------------------------------------
# TIMESTAMP: 639064995965734974
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029425265710149362
                samples = 1
                   last = 0.5869
             count.hist = 1
                    sum = 0.5869
                    min = 0.5869
                    max = 0.5869
                   mean = 0.5869
                 median = 0.5869
                 stddev = 0
                   p999 = 0.5869
                    p99 = 0.5869
                    p98 = 0.5869
                    p95 = 0.5869
                    p75 = 0.5869
--------------------------------------------------------------
# TIMESTAMP: 639064995965734974
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004878677058899293
                samples = 1
                   last = 164.98069999999998
             count.hist = 1
                    sum = 164.98069999999998
                    min = 164.98069999999998
                    max = 164.98069999999998
                   mean = 164.98069999999998
                 median = 164.98069999999998
                 stddev = 0
                   p999 = 164.98069999999998
                    p99 = 164.98069999999998
                    p98 = 164.98069999999998
                    p95 = 164.98069999999998
                    p75 = 164.98069999999998
--------------------------------------------------------------
