# TIMESTAMP: 639064996889624396
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996889624396
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996889624396
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.3215211661639
                samples = 1
                   last = 243.209
             count.hist = 1
                    sum = 243.209
                    min = 243.209
                    max = 243.209
                   mean = 243.209
                 median = 243.209
                 stddev = 0
                   p999 = 243.209
                    p99 = 243.209
                    p98 = 243.209
                    p95 = 243.209
                    p75 = 243.209
--------------------------------------------------------------
# TIMESTAMP: 639064996889624396
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028906997516888914
                samples = 1
                   last = 0.6004999999999999
             count.hist = 1
                    sum = 0.6004999999999999
                    min = 0.6004999999999999
                    max = 0.6004999999999999
                   mean = 0.6004999999999999
                 median = 0.6004999999999999
                 stddev = 0
                   p999 = 0.6004999999999999
                    p99 = 0.6004999999999999
                    p98 = 0.6004999999999999
                    p95 = 0.6004999999999999
                    p75 = 0.6004999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064996889624396
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004961698170969203
                samples = 1
                   last = 160.7515
             count.hist = 1
                    sum = 160.7515
                    min = 160.7515
                    max = 160.7515
                   mean = 160.7515
                 median = 160.7515
                 stddev = 0
                   p999 = 160.7515
                    p99 = 160.7515
                    p98 = 160.7515
                    p95 = 160.7515
                    p75 = 160.7515
--------------------------------------------------------------
