# TIMESTAMP: 639064996873649790
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996873649790
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996873649790
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 221.4767478944944
                samples = 1
                   last = 253.03189999999998
             count.hist = 1
                    sum = 253.03189999999998
                    min = 253.03189999999998
                    max = 253.03189999999998
                   mean = 253.03189999999998
                 median = 253.03189999999998
                 stddev = 0
                   p999 = 253.03189999999998
                    p99 = 253.03189999999998
                    p98 = 253.03189999999998
                    p95 = 253.03189999999998
                    p75 = 253.03189999999998
--------------------------------------------------------------
# TIMESTAMP: 639064996873649790
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026203528043015713
                samples = 1
                   last = 0.474
             count.hist = 1
                    sum = 0.474
                    min = 0.474
                    max = 0.474
                   mean = 0.474
                 median = 0.474
                 stddev = 0
                   p999 = 0.474
                    p99 = 0.474
                    p98 = 0.474
                    p95 = 0.474
                    p75 = 0.474
--------------------------------------------------------------
# TIMESTAMP: 639064996873649790
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004733243843469732
                samples = 1
                   last = 166.62099999999998
             count.hist = 1
                    sum = 166.62099999999998
                    min = 166.62099999999998
                    max = 166.62099999999998
                   mean = 166.62099999999998
                 median = 166.62099999999998
                 stddev = 0
                   p999 = 166.62099999999998
                    p99 = 166.62099999999998
                    p98 = 166.62099999999998
                    p95 = 166.62099999999998
                    p75 = 166.62099999999998
--------------------------------------------------------------
