# TIMESTAMP: 639064994184762732
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994184762732
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994184762732
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 161.4299681821533
                samples = 1
                   last = 347.7231
             count.hist = 1
                    sum = 347.7231
                    min = 347.7231
                    max = 347.7231
                   mean = 347.7231
                 median = 347.7231
                 stddev = 0
                   p999 = 347.7231
                    p99 = 347.7231
                    p98 = 347.7231
                    p95 = 347.7231
                    p75 = 347.7231
--------------------------------------------------------------
# TIMESTAMP: 639064994184762732
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021303383616419792
                samples = 1
                   last = 0.44489999999999996
             count.hist = 1
                    sum = 0.44489999999999996
                    min = 0.44489999999999996
                    max = 0.44489999999999996
                   mean = 0.44489999999999996
                 median = 0.44489999999999996
                 stddev = 0
                   p999 = 0.44489999999999996
                    p99 = 0.44489999999999996
                    p98 = 0.44489999999999996
                    p95 = 0.44489999999999996
                    p75 = 0.44489999999999996
--------------------------------------------------------------
# TIMESTAMP: 639064994184762732
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003302708419066139
                samples = 1
                   last = 245.5631
             count.hist = 1
                    sum = 245.5631
                    min = 245.5631
                    max = 245.5631
                   mean = 245.5631
                 median = 245.5631
                 stddev = 0
                   p999 = 245.5631
                    p99 = 245.5631
                    p98 = 245.5631
                    p95 = 245.5631
                    p75 = 245.5631
--------------------------------------------------------------
