# TIMESTAMP: 639064994532048641
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994532048641
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994532048641
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.44669403093133
                samples = 1
                   last = 244.7807
             count.hist = 1
                    sum = 244.7807
                    min = 244.7807
                    max = 244.7807
                   mean = 244.7807
                 median = 244.7807
                 stddev = 0
                   p999 = 244.7807
                    p99 = 244.7807
                    p98 = 244.7807
                    p95 = 244.7807
                    p75 = 244.7807
--------------------------------------------------------------
# TIMESTAMP: 639064994532048641
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0319610331084342
                samples = 1
                   last = 0.7273999999999999
             count.hist = 1
                    sum = 0.7273999999999999
                    min = 0.7273999999999999
                    max = 0.7273999999999999
                   mean = 0.7273999999999999
                 median = 0.7273999999999999
                 stddev = 0
                   p999 = 0.7273999999999999
                    p99 = 0.7273999999999999
                    p98 = 0.7273999999999999
                    p95 = 0.7273999999999999
                    p75 = 0.7273999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064994532048641
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004738314723602257
                samples = 1
                   last = 173.5472
             count.hist = 1
                    sum = 173.5472
                    min = 173.5472
                    max = 173.5472
                   mean = 173.5472
                 median = 173.5472
                 stddev = 0
                   p999 = 173.5472
                    p99 = 173.5472
                    p98 = 173.5472
                    p95 = 173.5472
                    p75 = 173.5472
--------------------------------------------------------------
