# TIMESTAMP: 639064993764169284
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993764169284
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993764169284
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.8593099772221
                samples = 1
                   last = 250.4287
             count.hist = 1
                    sum = 250.4287
                    min = 250.4287
                    max = 250.4287
                   mean = 250.4287
                 median = 250.4287
                 stddev = 0
                   p999 = 250.4287
                    p99 = 250.4287
                    p98 = 250.4287
                    p95 = 250.4287
                    p75 = 250.4287
--------------------------------------------------------------
# TIMESTAMP: 639064993764169284
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03436437925903525
                samples = 1
                   last = 0.7037
             count.hist = 1
                    sum = 0.7037
                    min = 0.7037
                    max = 0.7037
                   mean = 0.7037
                 median = 0.7037
                 stddev = 0
                   p999 = 0.7037
                    p99 = 0.7037
                    p98 = 0.7037
                    p95 = 0.7037
                    p75 = 0.7037
--------------------------------------------------------------
# TIMESTAMP: 639064993764169284
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00497266031359585
                samples = 1
                   last = 165.21269999999998
             count.hist = 1
                    sum = 165.21269999999998
                    min = 165.21269999999998
                    max = 165.21269999999998
                   mean = 165.21269999999998
                 median = 165.21269999999998
                 stddev = 0
                   p999 = 165.21269999999998
                    p99 = 165.21269999999998
                    p98 = 165.21269999999998
                    p95 = 165.21269999999998
                    p75 = 165.21269999999998
--------------------------------------------------------------
