# TIMESTAMP: 639064996826735368
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996826735368
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996826735368
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 233.2209208494839
                samples = 1
                   last = 240.5102
             count.hist = 1
                    sum = 240.5102
                    min = 240.5102
                    max = 240.5102
                   mean = 240.5102
                 median = 240.5102
                 stddev = 0
                   p999 = 240.5102
                    p99 = 240.5102
                    p98 = 240.5102
                    p95 = 240.5102
                    p75 = 240.5102
--------------------------------------------------------------
# TIMESTAMP: 639064996826735368
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02917357107848858
                samples = 1
                   last = 0.9171999999999999
             count.hist = 1
                    sum = 0.9171999999999999
                    min = 0.9171999999999999
                    max = 0.9171999999999999
                   mean = 0.9171999999999999
                 median = 0.9171999999999999
                 stddev = 0
                   p999 = 0.9171999999999999
                    p99 = 0.9171999999999999
                    p98 = 0.9171999999999999
                    p95 = 0.9171999999999999
                    p75 = 0.9171999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064996826735368
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005123646396667581
                samples = 1
                   last = 155.16479999999999
             count.hist = 1
                    sum = 155.16479999999999
                    min = 155.16479999999999
                    max = 155.16479999999999
                   mean = 155.16479999999999
                 median = 155.16479999999999
                 stddev = 0
                   p999 = 155.16479999999999
                    p99 = 155.16479999999999
                    p98 = 155.16479999999999
                    p95 = 155.16479999999999
                    p75 = 155.16479999999999
--------------------------------------------------------------
