# TIMESTAMP: 639064994455728279
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994455728279
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994455728279
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.7747460410398
                samples = 1
                   last = 250.05069999999998
             count.hist = 1
                    sum = 250.05069999999998
                    min = 250.05069999999998
                    max = 250.05069999999998
                   mean = 250.05069999999998
                 median = 250.05069999999998
                 stddev = 0
                   p999 = 250.05069999999998
                    p99 = 250.05069999999998
                    p98 = 250.05069999999998
                    p95 = 250.05069999999998
                    p75 = 250.05069999999998
--------------------------------------------------------------
# TIMESTAMP: 639064994455728279
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032295569047926624
                samples = 1
                   last = 0.9509
             count.hist = 1
                    sum = 0.9509
                    min = 0.9509
                    max = 0.9509
                   mean = 0.9509
                 median = 0.9509
                 stddev = 0
                   p999 = 0.9509
                    p99 = 0.9509
                    p98 = 0.9509
                    p95 = 0.9509
                    p75 = 0.9509
--------------------------------------------------------------
# TIMESTAMP: 639064994455728279
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0046702848920487
                samples = 1
                   last = 177.0281
             count.hist = 1
                    sum = 177.0281
                    min = 177.0281
                    max = 177.0281
                   mean = 177.0281
                 median = 177.0281
                 stddev = 0
                   p999 = 177.0281
                    p99 = 177.0281
                    p98 = 177.0281
                    p95 = 177.0281
                    p75 = 177.0281
--------------------------------------------------------------
