# TIMESTAMP: 639064994115926757
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994115926757
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064994115926757
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 220.54542353543135
                samples = 1
                   last = 257.36
             count.hist = 1
                    sum = 257.36
                    min = 257.36
                    max = 257.36
                   mean = 257.36
                 median = 257.36
                 stddev = 0
                   p999 = 257.36
                    p99 = 257.36
                    p98 = 257.36
                    p95 = 257.36
                    p75 = 257.36
--------------------------------------------------------------
# TIMESTAMP: 639064994115926757
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03446920865590767
                samples = 1
                   last = 0.613
             count.hist = 1
                    sum = 0.613
                    min = 0.613
                    max = 0.613
                   mean = 0.613
                 median = 0.613
                 stddev = 0
                   p999 = 0.613
                    p99 = 0.613
                    p98 = 0.613
                    p95 = 0.613
                    p75 = 0.613
--------------------------------------------------------------
# TIMESTAMP: 639064994115926757
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004731702977755318
                samples = 1
                   last = 176.3721
             count.hist = 1
                    sum = 176.3721
                    min = 176.3721
                    max = 176.3721
                   mean = 176.3721
                 median = 176.3721
                 stddev = 0
                   p999 = 176.3721
                    p99 = 176.3721
                    p98 = 176.3721
                    p95 = 176.3721
                    p75 = 176.3721
--------------------------------------------------------------
