# TIMESTAMP: 639064998000989507
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064998000989507
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064998000989507
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.88384045557498
                samples = 1
                   last = 239.75809999999998
             count.hist = 1
                    sum = 239.75809999999998
                    min = 239.75809999999998
                    max = 239.75809999999998
                   mean = 239.75809999999998
                 median = 239.75809999999998
                 stddev = 0
                   p999 = 239.75809999999998
                    p99 = 239.75809999999998
                    p98 = 239.75809999999998
                    p95 = 239.75809999999998
                    p75 = 239.75809999999998
--------------------------------------------------------------
# TIMESTAMP: 639064998000989507
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036561467138553336
                samples = 1
                   last = 0.5099
             count.hist = 1
                    sum = 0.5099
                    min = 0.5099
                    max = 0.5099
                   mean = 0.5099
                 median = 0.5099
                 stddev = 0
                   p999 = 0.5099
                    p99 = 0.5099
                    p98 = 0.5099
                    p95 = 0.5099
                    p75 = 0.5099
--------------------------------------------------------------
# TIMESTAMP: 639064998000989507
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004855677136315852
                samples = 1
                   last = 173.2488
             count.hist = 1
                    sum = 173.2488
                    min = 173.2488
                    max = 173.2488
                   mean = 173.2488
                 median = 173.2488
                 stddev = 0
                   p999 = 173.2488
                    p99 = 173.2488
                    p98 = 173.2488
                    p95 = 173.2488
                    p75 = 173.2488
--------------------------------------------------------------
