# TIMESTAMP: 639064997876315670
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997876315670
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997876315670
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 263.8735939935333
                samples = 1
                   last = 212.8156
             count.hist = 1
                    sum = 212.8156
                    min = 212.8156
                    max = 212.8156
                   mean = 212.8156
                 median = 212.8156
                 stddev = 0
                   p999 = 212.8156
                    p99 = 212.8156
                    p98 = 212.8156
                    p95 = 212.8156
                    p75 = 212.8156
--------------------------------------------------------------
# TIMESTAMP: 639064997876315670
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03546325651991971
                samples = 1
                   last = 0.5398999999999999
             count.hist = 1
                    sum = 0.5398999999999999
                    min = 0.5398999999999999
                    max = 0.5398999999999999
                   mean = 0.5398999999999999
                 median = 0.5398999999999999
                 stddev = 0
                   p999 = 0.5398999999999999
                    p99 = 0.5398999999999999
                    p98 = 0.5398999999999999
                    p95 = 0.5398999999999999
                    p75 = 0.5398999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064997876315670
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00556535366987769
                samples = 1
                   last = 146.3288
             count.hist = 1
                    sum = 146.3288
                    min = 146.3288
                    max = 146.3288
                   mean = 146.3288
                 median = 146.3288
                 stddev = 0
                   p999 = 146.3288
                    p99 = 146.3288
                    p98 = 146.3288
                    p95 = 146.3288
                    p75 = 146.3288
--------------------------------------------------------------
