# TIMESTAMP: 639064997352461424
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997352461424
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997352461424
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.46685100292706
                samples = 1
                   last = 234.9083
             count.hist = 1
                    sum = 234.9083
                    min = 234.9083
                    max = 234.9083
                   mean = 234.9083
                 median = 234.9083
                 stddev = 0
                   p999 = 234.9083
                    p99 = 234.9083
                    p98 = 234.9083
                    p95 = 234.9083
                    p75 = 234.9083
--------------------------------------------------------------
# TIMESTAMP: 639064997352461424
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03275327287079161
                samples = 1
                   last = 0.9406
             count.hist = 1
                    sum = 0.9406
                    min = 0.9406
                    max = 0.9406
                   mean = 0.9406
                 median = 0.9406
                 stddev = 0
                   p999 = 0.9406
                    p99 = 0.9406
                    p98 = 0.9406
                    p95 = 0.9406
                    p75 = 0.9406
--------------------------------------------------------------
# TIMESTAMP: 639064997352461424
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005116146763832526
                samples = 1
                   last = 158.9959
             count.hist = 1
                    sum = 158.9959
                    min = 158.9959
                    max = 158.9959
                   mean = 158.9959
                 median = 158.9959
                 stddev = 0
                   p999 = 158.9959
                    p99 = 158.9959
                    p98 = 158.9959
                    p95 = 158.9959
                    p75 = 158.9959
--------------------------------------------------------------
