# TIMESTAMP: 639064995546650012
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995546650012
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995546650012
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.54661221470232
                samples = 1
                   last = 250.1444
             count.hist = 1
                    sum = 250.1444
                    min = 250.1444
                    max = 250.1444
                   mean = 250.1444
                 median = 250.1444
                 stddev = 0
                   p999 = 250.1444
                    p99 = 250.1444
                    p98 = 250.1444
                    p95 = 250.1444
                    p75 = 250.1444
--------------------------------------------------------------
# TIMESTAMP: 639064995546650012
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0335462401374054
                samples = 1
                   last = 0.9567
             count.hist = 1
                    sum = 0.9567
                    min = 0.9567
                    max = 0.9567
                   mean = 0.9567
                 median = 0.9567
                 stddev = 0
                   p999 = 0.9567
                    p99 = 0.9567
                    p98 = 0.9567
                    p95 = 0.9567
                    p75 = 0.9567
--------------------------------------------------------------
# TIMESTAMP: 639064995546650012
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004910703762777651
                samples = 1
                   last = 167.4328
             count.hist = 1
                    sum = 167.4328
                    min = 167.4328
                    max = 167.4328
                   mean = 167.4328
                 median = 167.4328
                 stddev = 0
                   p999 = 167.4328
                    p99 = 167.4328
                    p98 = 167.4328
                    p95 = 167.4328
                    p75 = 167.4328
--------------------------------------------------------------
