# TIMESTAMP: 639064995621816228
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995621816228
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995621816228
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.05782529893187
                samples = 1
                   last = 235.78869999999998
             count.hist = 1
                    sum = 235.78869999999998
                    min = 235.78869999999998
                    max = 235.78869999999998
                   mean = 235.78869999999998
                 median = 235.78869999999998
                 stddev = 0
                   p999 = 235.78869999999998
                    p99 = 235.78869999999998
                    p98 = 235.78869999999998
                    p95 = 235.78869999999998
                    p75 = 235.78869999999998
--------------------------------------------------------------
# TIMESTAMP: 639064995621816228
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03371726054001564
                samples = 1
                   last = 0.6528999999999999
             count.hist = 1
                    sum = 0.6528999999999999
                    min = 0.6528999999999999
                    max = 0.6528999999999999
                   mean = 0.6528999999999999
                 median = 0.6528999999999999
                 stddev = 0
                   p999 = 0.6528999999999999
                    p99 = 0.6528999999999999
                    p98 = 0.6528999999999999
                    p95 = 0.6528999999999999
                    p75 = 0.6528999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064995621816228
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005003870493826975
                samples = 1
                   last = 163.8439
             count.hist = 1
                    sum = 163.8439
                    min = 163.8439
                    max = 163.8439
                   mean = 163.8439
                 median = 163.8439
                 stddev = 0
                   p999 = 163.8439
                    p99 = 163.8439
                    p98 = 163.8439
                    p95 = 163.8439
                    p75 = 163.8439
--------------------------------------------------------------
