# TIMESTAMP: 639064997939859454
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997939859454
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997939859454
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 261.2149367925157
                samples = 1
                   last = 216.2578
             count.hist = 1
                    sum = 216.2578
                    min = 216.2578
                    max = 216.2578
                   mean = 216.2578
                 median = 216.2578
                 stddev = 0
                   p999 = 216.2578
                    p99 = 216.2578
                    p98 = 216.2578
                    p95 = 216.2578
                    p75 = 216.2578
--------------------------------------------------------------
# TIMESTAMP: 639064997939859454
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03835605929846768
                samples = 1
                   last = 0.5407
             count.hist = 1
                    sum = 0.5407
                    min = 0.5407
                    max = 0.5407
                   mean = 0.5407
                 median = 0.5407
                 stddev = 0
                   p999 = 0.5407
                    p99 = 0.5407
                    p98 = 0.5407
                    p95 = 0.5407
                    p75 = 0.5407
--------------------------------------------------------------
# TIMESTAMP: 639064997939859454
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00546859875906557
                samples = 1
                   last = 152.0258
             count.hist = 1
                    sum = 152.0258
                    min = 152.0258
                    max = 152.0258
                   mean = 152.0258
                 median = 152.0258
                 stddev = 0
                   p999 = 152.0258
                    p99 = 152.0258
                    p98 = 152.0258
                    p95 = 152.0258
                    p75 = 152.0258
--------------------------------------------------------------
