# TIMESTAMP: 639064995519934139
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995519934139
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995519934139
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 238.31889849005117
                samples = 1
                   last = 234.4974
             count.hist = 1
                    sum = 234.4974
                    min = 234.4974
                    max = 234.4974
                   mean = 234.4974
                 median = 234.4974
                 stddev = 0
                   p999 = 234.4974
                    p99 = 234.4974
                    p98 = 234.4974
                    p95 = 234.4974
                    p75 = 234.4974
--------------------------------------------------------------
# TIMESTAMP: 639064995519934139
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02918625794231044
                samples = 1
                   last = 0.6093
             count.hist = 1
                    sum = 0.6093
                    min = 0.6093
                    max = 0.6093
                   mean = 0.6093
                 median = 0.6093
                 stddev = 0
                   p999 = 0.6093
                    p99 = 0.6093
                    p98 = 0.6093
                    p95 = 0.6093
                    p75 = 0.6093
--------------------------------------------------------------
# TIMESTAMP: 639064995519934139
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005018387371328548
                samples = 1
                   last = 158.33429999999998
             count.hist = 1
                    sum = 158.33429999999998
                    min = 158.33429999999998
                    max = 158.33429999999998
                   mean = 158.33429999999998
                 median = 158.33429999999998
                 stddev = 0
                   p999 = 158.33429999999998
                    p99 = 158.33429999999998
                    p98 = 158.33429999999998
                    p95 = 158.33429999999998
                    p75 = 158.33429999999998
--------------------------------------------------------------
