# TIMESTAMP: 639064995302386020
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995302386020
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995302386020
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.50530825107094
                samples = 1
                   last = 252.89659999999998
             count.hist = 1
                    sum = 252.89659999999998
                    min = 252.89659999999998
                    max = 252.89659999999998
                   mean = 252.89659999999998
                 median = 252.89659999999998
                 stddev = 0
                   p999 = 252.89659999999998
                    p99 = 252.89659999999998
                    p98 = 252.89659999999998
                    p95 = 252.89659999999998
                    p75 = 252.89659999999998
--------------------------------------------------------------
# TIMESTAMP: 639064995302386020
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031661701056550966
                samples = 1
                   last = 0.8364999999999999
             count.hist = 1
                    sum = 0.8364999999999999
                    min = 0.8364999999999999
                    max = 0.8364999999999999
                   mean = 0.8364999999999999
                 median = 0.8364999999999999
                 stddev = 0
                   p999 = 0.8364999999999999
                    p99 = 0.8364999999999999
                    p98 = 0.8364999999999999
                    p95 = 0.8364999999999999
                    p75 = 0.8364999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064995302386020
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004504776414432222
                samples = 1
                   last = 184.74259999999998
             count.hist = 1
                    sum = 184.74259999999998
                    min = 184.74259999999998
                    max = 184.74259999999998
                   mean = 184.74259999999998
                 median = 184.74259999999998
                 stddev = 0
                   p999 = 184.74259999999998
                    p99 = 184.74259999999998
                    p98 = 184.74259999999998
                    p95 = 184.74259999999998
                    p75 = 184.74259999999998
--------------------------------------------------------------
