# TIMESTAMP: 639064993385880891
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993385880891
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993385880891
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 194.30404178314114
                samples = 1
                   last = 295.6932
             count.hist = 1
                    sum = 295.6932
                    min = 295.6932
                    max = 295.6932
                   mean = 295.6932
                 median = 295.6932
                 stddev = 0
                   p999 = 295.6932
                    p99 = 295.6932
                    p98 = 295.6932
                    p95 = 295.6932
                    p75 = 295.6932
--------------------------------------------------------------
# TIMESTAMP: 639064993385880891
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025042070678740286
                samples = 1
                   last = 12.6823
             count.hist = 1
                    sum = 12.6823
                    min = 12.6823
                    max = 12.6823
                   mean = 12.6823
                 median = 12.6823
                 stddev = 0
                   p999 = 12.6823
                    p99 = 12.6823
                    p98 = 12.6823
                    p95 = 12.6823
                    p75 = 12.6823
--------------------------------------------------------------
# TIMESTAMP: 639064993385880891
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004138028064106331
                samples = 1
                   last = 195.8674
             count.hist = 1
                    sum = 195.8674
                    min = 195.8674
                    max = 195.8674
                   mean = 195.8674
                 median = 195.8674
                 stddev = 0
                   p999 = 195.8674
                    p99 = 195.8674
                    p98 = 195.8674
                    p95 = 195.8674
                    p75 = 195.8674
--------------------------------------------------------------
