# TIMESTAMP: 639064993790987579
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993790987579
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993790987579
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 204.2487136586221
                samples = 1
                   last = 278.1791
             count.hist = 1
                    sum = 278.1791
                    min = 278.1791
                    max = 278.1791
                   mean = 278.1791
                 median = 278.1791
                 stddev = 0
                   p999 = 278.1791
                    p99 = 278.1791
                    p98 = 278.1791
                    p95 = 278.1791
                    p75 = 278.1791
--------------------------------------------------------------
# TIMESTAMP: 639064993790987579
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032657753277205534
                samples = 1
                   last = 0.8079
             count.hist = 1
                    sum = 0.8079
                    min = 0.8079
                    max = 0.8079
                   mean = 0.8079
                 median = 0.8079
                 stddev = 0
                   p999 = 0.8079
                    p99 = 0.8079
                    p98 = 0.8079
                    p95 = 0.8079
                    p75 = 0.8079
--------------------------------------------------------------
# TIMESTAMP: 639064993790987579
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004604581558650857
                samples = 1
                   last = 180.2267
             count.hist = 1
                    sum = 180.2267
                    min = 180.2267
                    max = 180.2267
                   mean = 180.2267
                 median = 180.2267
                 stddev = 0
                   p999 = 180.2267
                    p99 = 180.2267
                    p98 = 180.2267
                    p95 = 180.2267
                    p75 = 180.2267
--------------------------------------------------------------
