# TIMESTAMP: 639064996764750519
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996764750519
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996764750519
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 227.07773287105354
                samples = 1
                   last = 243.1592
             count.hist = 1
                    sum = 243.1592
                    min = 243.1592
                    max = 243.1592
                   mean = 243.1592
                 median = 243.1592
                 stddev = 0
                   p999 = 243.1592
                    p99 = 243.1592
                    p98 = 243.1592
                    p95 = 243.1592
                    p75 = 243.1592
--------------------------------------------------------------
# TIMESTAMP: 639064996764750519
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01938935175580275
                samples = 1
                   last = 0.8623999999999999
             count.hist = 1
                    sum = 0.8623999999999999
                    min = 0.8623999999999999
                    max = 0.8623999999999999
                   mean = 0.8623999999999999
                 median = 0.8623999999999999
                 stddev = 0
                   p999 = 0.8623999999999999
                    p99 = 0.8623999999999999
                    p98 = 0.8623999999999999
                    p95 = 0.8623999999999999
                    p75 = 0.8623999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064996764750519
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004611418795220725
                samples = 1
                   last = 159.0117
             count.hist = 1
                    sum = 159.0117
                    min = 159.0117
                    max = 159.0117
                   mean = 159.0117
                 median = 159.0117
                 stddev = 0
                   p999 = 159.0117
                    p99 = 159.0117
                    p98 = 159.0117
                    p95 = 159.0117
                    p75 = 159.0117
--------------------------------------------------------------
