# TIMESTAMP: 639064997766045002
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997766045002
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997766045002
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 252.18677456898126
                samples = 1
                   last = 223.8884
             count.hist = 1
                    sum = 223.8884
                    min = 223.8884
                    max = 223.8884
                   mean = 223.8884
                 median = 223.8884
                 stddev = 0
                   p999 = 223.8884
                    p99 = 223.8884
                    p98 = 223.8884
                    p95 = 223.8884
                    p75 = 223.8884
--------------------------------------------------------------
# TIMESTAMP: 639064997766045002
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03462651837283064
                samples = 1
                   last = 0.5416
             count.hist = 1
                    sum = 0.5416
                    min = 0.5416
                    max = 0.5416
                   mean = 0.5416
                 median = 0.5416
                 stddev = 0
                   p999 = 0.5416
                    p99 = 0.5416
                    p98 = 0.5416
                    p95 = 0.5416
                    p75 = 0.5416
--------------------------------------------------------------
# TIMESTAMP: 639064997766045002
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005288126200074139
                samples = 1
                   last = 155.00799999999998
             count.hist = 1
                    sum = 155.00799999999998
                    min = 155.00799999999998
                    max = 155.00799999999998
                   mean = 155.00799999999998
                 median = 155.00799999999998
                 stddev = 0
                   p999 = 155.00799999999998
                    p99 = 155.00799999999998
                    p98 = 155.00799999999998
                    p95 = 155.00799999999998
                    p75 = 155.00799999999998
--------------------------------------------------------------
