# TIMESTAMP: 639064996517106696
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996517106696
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996517106696
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 221.0147449987126
                samples = 1
                   last = 257.6501
             count.hist = 1
                    sum = 257.6501
                    min = 257.6501
                    max = 257.6501
                   mean = 257.6501
                 median = 257.6501
                 stddev = 0
                   p999 = 257.6501
                    p99 = 257.6501
                    p98 = 257.6501
                    p95 = 257.6501
                    p75 = 257.6501
--------------------------------------------------------------
# TIMESTAMP: 639064996517106696
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03576640247217374
                samples = 1
                   last = 1.8367
             count.hist = 1
                    sum = 1.8367
                    min = 1.8367
                    max = 1.8367
                   mean = 1.8367
                 median = 1.8367
                 stddev = 0
                   p999 = 1.8367
                    p99 = 1.8367
                    p98 = 1.8367
                    p95 = 1.8367
                    p75 = 1.8367
--------------------------------------------------------------
# TIMESTAMP: 639064996517106696
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004647060408997082
                samples = 1
                   last = 181.25039999999998
             count.hist = 1
                    sum = 181.25039999999998
                    min = 181.25039999999998
                    max = 181.25039999999998
                   mean = 181.25039999999998
                 median = 181.25039999999998
                 stddev = 0
                   p999 = 181.25039999999998
                    p99 = 181.25039999999998
                    p98 = 181.25039999999998
                    p95 = 181.25039999999998
                    p75 = 181.25039999999998
--------------------------------------------------------------
