# TIMESTAMP: 639064996461669143
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996461669143
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064996461669143
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.6420709712559
                samples = 1
                   last = 229.1592
             count.hist = 1
                    sum = 229.1592
                    min = 229.1592
                    max = 229.1592
                   mean = 229.1592
                 median = 229.1592
                 stddev = 0
                   p999 = 229.1592
                    p99 = 229.1592
                    p98 = 229.1592
                    p95 = 229.1592
                    p75 = 229.1592
--------------------------------------------------------------
# TIMESTAMP: 639064996461669143
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03650501031266541
                samples = 1
                   last = 0.8906999999999999
             count.hist = 1
                    sum = 0.8906999999999999
                    min = 0.8906999999999999
                    max = 0.8906999999999999
                   mean = 0.8906999999999999
                 median = 0.8906999999999999
                 stddev = 0
                   p999 = 0.8906999999999999
                    p99 = 0.8906999999999999
                    p98 = 0.8906999999999999
                    p95 = 0.8906999999999999
                    p75 = 0.8906999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064996461669143
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005404537757992365
                samples = 1
                   last = 151.9996
             count.hist = 1
                    sum = 151.9996
                    min = 151.9996
                    max = 151.9996
                   mean = 151.9996
                 median = 151.9996
                 stddev = 0
                   p999 = 151.9996
                    p99 = 151.9996
                    p98 = 151.9996
                    p95 = 151.9996
                    p75 = 151.9996
--------------------------------------------------------------
