# TIMESTAMP: 639064997424310897
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997424310897
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064997424310897
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.2824030260659
                samples = 1
                   last = 227.27249999999998
             count.hist = 1
                    sum = 227.27249999999998
                    min = 227.27249999999998
                    max = 227.27249999999998
                   mean = 227.27249999999998
                 median = 227.27249999999998
                 stddev = 0
                   p999 = 227.27249999999998
                    p99 = 227.27249999999998
                    p98 = 227.27249999999998
                    p95 = 227.27249999999998
                    p75 = 227.27249999999998
--------------------------------------------------------------
# TIMESTAMP: 639064997424310897
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036734723865080705
                samples = 1
                   last = 0.8296
             count.hist = 1
                    sum = 0.8296
                    min = 0.8296
                    max = 0.8296
                   mean = 0.8296
                 median = 0.8296
                 stddev = 0
                   p999 = 0.8296
                    p99 = 0.8296
                    p98 = 0.8296
                    p95 = 0.8296
                    p75 = 0.8296
--------------------------------------------------------------
# TIMESTAMP: 639064997424310897
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005542340153367637
                samples = 1
                   last = 148.4508
             count.hist = 1
                    sum = 148.4508
                    min = 148.4508
                    max = 148.4508
                   mean = 148.4508
                 median = 148.4508
                 stddev = 0
                   p999 = 148.4508
                    p99 = 148.4508
                    p98 = 148.4508
                    p95 = 148.4508
                    p75 = 148.4508
--------------------------------------------------------------
