# TIMESTAMP: 639064993955775189
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993955775189
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064993955775189
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 197.13523082564177
                samples = 1
                   last = 286.0182
             count.hist = 1
                    sum = 286.0182
                    min = 286.0182
                    max = 286.0182
                   mean = 286.0182
                 median = 286.0182
                 stddev = 0
                   p999 = 286.0182
                    p99 = 286.0182
                    p98 = 286.0182
                    p95 = 286.0182
                    p75 = 286.0182
--------------------------------------------------------------
# TIMESTAMP: 639064993955775189
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032872245305843366
                samples = 1
                   last = 0.4972
             count.hist = 1
                    sum = 0.4972
                    min = 0.4972
                    max = 0.4972
                   mean = 0.4972
                 median = 0.4972
                 stddev = 0
                   p999 = 0.4972
                    p99 = 0.4972
                    p98 = 0.4972
                    p95 = 0.4972
                    p75 = 0.4972
--------------------------------------------------------------
# TIMESTAMP: 639064993955775189
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0045495036036618045
                samples = 1
                   last = 183.8596
             count.hist = 1
                    sum = 183.8596
                    min = 183.8596
                    max = 183.8596
                   mean = 183.8596
                 median = 183.8596
                 stddev = 0
                   p999 = 183.8596
                    p99 = 183.8596
                    p98 = 183.8596
                    p95 = 183.8596
                    p75 = 183.8596
--------------------------------------------------------------
