# TIMESTAMP: 639064995237259520
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995237259520
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064995237259520
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 210.844950597271
                samples = 1
                   last = 269.4958
             count.hist = 1
                    sum = 269.4958
                    min = 269.4958
                    max = 269.4958
                   mean = 269.4958
                 median = 269.4958
                 stddev = 0
                   p999 = 269.4958
                    p99 = 269.4958
                    p98 = 269.4958
                    p95 = 269.4958
                    p75 = 269.4958
--------------------------------------------------------------
# TIMESTAMP: 639064995237259520
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033736484320968915
                samples = 1
                   last = 1.8053
             count.hist = 1
                    sum = 1.8053
                    min = 1.8053
                    max = 1.8053
                   mean = 1.8053
                 median = 1.8053
                 stddev = 0
                   p999 = 1.8053
                    p99 = 1.8053
                    p98 = 1.8053
                    p95 = 1.8053
                    p75 = 1.8053
--------------------------------------------------------------
# TIMESTAMP: 639064995237259520
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004274711788244456
                samples = 1
                   last = 198.36339999999998
             count.hist = 1
                    sum = 198.36339999999998
                    min = 198.36339999999998
                    max = 198.36339999999998
                   mean = 198.36339999999998
                 median = 198.36339999999998
                 stddev = 0
                   p999 = 198.36339999999998
                    p99 = 198.36339999999998
                    p98 = 198.36339999999998
                    p95 = 198.36339999999998
                    p75 = 198.36339999999998
--------------------------------------------------------------
