# TIMESTAMP: 639065422529968879
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065422529968879
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065422529968879
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 308.522153176107
                samples = 1
                   last = 181.039
             count.hist = 1
                    sum = 181.039
                    min = 181.039
                    max = 181.039
                   mean = 181.039
                 median = 181.039
                 stddev = 0
                   p999 = 181.039
                    p99 = 181.039
                    p98 = 181.039
                    p95 = 181.039
                    p75 = 181.039
--------------------------------------------------------------
# TIMESTAMP: 639065422529968879
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037793037766582646
                samples = 1
                   last = 0.8906999999999999
             count.hist = 1
                    sum = 0.8906999999999999
                    min = 0.8906999999999999
                    max = 0.8906999999999999
                   mean = 0.8906999999999999
                 median = 0.8906999999999999
                 stddev = 0
                   p999 = 0.8906999999999999
                    p99 = 0.8906999999999999
                    p98 = 0.8906999999999999
                    p95 = 0.8906999999999999
                    p75 = 0.8906999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065422529968879
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006570682141937248
                samples = 1
                   last = 121.04469999999999
             count.hist = 1
                    sum = 121.04469999999999
                    min = 121.04469999999999
                    max = 121.04469999999999
                   mean = 121.04469999999999
                 median = 121.04469999999999
                 stddev = 0
                   p999 = 121.04469999999999
                    p99 = 121.04469999999999
                    p98 = 121.04469999999999
                    p95 = 121.04469999999999
                    p75 = 121.04469999999999
--------------------------------------------------------------
