# TIMESTAMP: 639065422552198801
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065422552198801
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065422552198801
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.9620715337632
                samples = 1
                   last = 216.39589999999998
             count.hist = 1
                    sum = 216.39589999999998
                    min = 216.39589999999998
                    max = 216.39589999999998
                   mean = 216.39589999999998
                 median = 216.39589999999998
                 stddev = 0
                   p999 = 216.39589999999998
                    p99 = 216.39589999999998
                    p98 = 216.39589999999998
                    p95 = 216.39589999999998
                    p75 = 216.39589999999998
--------------------------------------------------------------
# TIMESTAMP: 639065422552198801
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032956204499840165
                samples = 1
                   last = 0.7564
             count.hist = 1
                    sum = 0.7564
                    min = 0.7564
                    max = 0.7564
                   mean = 0.7564
                 median = 0.7564
                 stddev = 0
                   p999 = 0.7564
                    p99 = 0.7564
                    p98 = 0.7564
                    p95 = 0.7564
                    p75 = 0.7564
--------------------------------------------------------------
# TIMESTAMP: 639065422552198801
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0053979941053904365
                samples = 1
                   last = 148.67409999999998
             count.hist = 1
                    sum = 148.67409999999998
                    min = 148.67409999999998
                    max = 148.67409999999998
                   mean = 148.67409999999998
                 median = 148.67409999999998
                 stddev = 0
                   p999 = 148.67409999999998
                    p99 = 148.67409999999998
                    p98 = 148.67409999999998
                    p95 = 148.67409999999998
                    p75 = 148.67409999999998
--------------------------------------------------------------
