# TIMESTAMP: 639065422517882943
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065422517882943
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065422517882943
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.7768582929946
                samples = 1
                   last = 205.267
             count.hist = 1
                    sum = 205.267
                    min = 205.267
                    max = 205.267
                   mean = 205.267
                 median = 205.267
                 stddev = 0
                   p999 = 205.267
                    p99 = 205.267
                    p98 = 205.267
                    p95 = 205.267
                    p75 = 205.267
--------------------------------------------------------------
# TIMESTAMP: 639065422517882943
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037368928483344666
                samples = 1
                   last = 1.6661
             count.hist = 1
                    sum = 1.6661
                    min = 1.6661
                    max = 1.6661
                   mean = 1.6661
                 median = 1.6661
                 stddev = 0
                   p999 = 1.6661
                    p99 = 1.6661
                    p98 = 1.6661
                    p95 = 1.6661
                    p75 = 1.6661
--------------------------------------------------------------
# TIMESTAMP: 639065422517882943
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006361974731508762
                samples = 1
                   last = 126.0783
             count.hist = 1
                    sum = 126.0783
                    min = 126.0783
                    max = 126.0783
                   mean = 126.0783
                 median = 126.0783
                 stddev = 0
                   p999 = 126.0783
                    p99 = 126.0783
                    p98 = 126.0783
                    p95 = 126.0783
                    p75 = 126.0783
--------------------------------------------------------------
