# TIMESTAMP: 639065285648437806
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285648437806
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285648437806
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 78.97801396884134
                samples = 1
                   last = 746.4909
             count.hist = 1
                    sum = 746.4909
                    min = 746.4909
                    max = 746.4909
                   mean = 746.4909
                 median = 746.4909
                 stddev = 0
                   p999 = 746.4909
                    p99 = 746.4909
                    p98 = 746.4909
                    p95 = 746.4909
                    p75 = 746.4909
--------------------------------------------------------------
# TIMESTAMP: 639065285648437806
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00142311398972284
                samples = 1
                   last = 674.5255
             count.hist = 1
                    sum = 674.5255
                    min = 674.5255
                    max = 674.5255
                   mean = 674.5255
                 median = 674.5255
                 stddev = 0
                   p999 = 674.5255
                    p99 = 674.5255
                    p98 = 674.5255
                    p95 = 674.5255
                    p75 = 674.5255
--------------------------------------------------------------
