# TIMESTAMP: 639065700687191675
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065700687191675
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065700687191675
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 127.23104946531153
                samples = 1
                   last = 455.7976
             count.hist = 1
                    sum = 455.7976
                    min = 455.7976
                    max = 455.7976
                   mean = 455.7976
                 median = 455.7976
                 stddev = 0
                   p999 = 455.7976
                    p99 = 455.7976
                    p98 = 455.7976
                    p95 = 455.7976
                    p75 = 455.7976
--------------------------------------------------------------
# TIMESTAMP: 639065700687191675
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002734621650054296
                samples = 1
                   last = 332.6473
             count.hist = 1
                    sum = 332.6473
                    min = 332.6473
                    max = 332.6473
                   mean = 332.6473
                 median = 332.6473
                 stddev = 0
                   p999 = 332.6473
                    p99 = 332.6473
                    p98 = 332.6473
                    p95 = 332.6473
                    p75 = 332.6473
--------------------------------------------------------------
