# TIMESTAMP: 639065157666876154
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157666876154
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157666876154
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 88.949611823894
                samples = 1
                   last = 657.9241
             count.hist = 1
                    sum = 657.9241
                    min = 657.9241
                    max = 657.9241
                   mean = 657.9241
                 median = 657.9241
                 stddev = 0
                   p999 = 657.9241
                    p99 = 657.9241
                    p98 = 657.9241
                    p95 = 657.9241
                    p75 = 657.9241
--------------------------------------------------------------
# TIMESTAMP: 639065157666876154
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016035516745328895
                samples = 1
                   last = 586.9422999999999
             count.hist = 1
                    sum = 586.9422999999999
                    min = 586.9422999999999
                    max = 586.9422999999999
                   mean = 586.9422999999999
                 median = 586.9422999999999
                 stddev = 0
                   p999 = 586.9422999999999
                    p99 = 586.9422999999999
                    p98 = 586.9422999999999
                    p95 = 586.9422999999999
                    p75 = 586.9422999999999
--------------------------------------------------------------
