# TIMESTAMP: 639065361616072165
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065361616072165
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065361616072165
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.38473266297115
                samples = 1
                   last = 213.22279999999998
             count.hist = 1
                    sum = 213.22279999999998
                    min = 213.22279999999998
                    max = 213.22279999999998
                   mean = 213.22279999999998
                 median = 213.22279999999998
                 stddev = 0
                   p999 = 213.22279999999998
                    p99 = 213.22279999999998
                    p98 = 213.22279999999998
                    p95 = 213.22279999999998
                    p75 = 213.22279999999998
--------------------------------------------------------------
# TIMESTAMP: 639065361616072165
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005444532464385953
                samples = 1
                   last = 153.75639999999999
             count.hist = 1
                    sum = 153.75639999999999
                    min = 153.75639999999999
                    max = 153.75639999999999
                   mean = 153.75639999999999
                 median = 153.75639999999999
                 stddev = 0
                   p999 = 153.75639999999999
                    p99 = 153.75639999999999
                    p98 = 153.75639999999999
                    p95 = 153.75639999999999
                    p75 = 153.75639999999999
--------------------------------------------------------------
