# TIMESTAMP: 639065705423690460
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065705423690460
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065705423690460
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 170.57385023274801
                samples = 1
                   last = 337.87059999999997
             count.hist = 1
                    sum = 337.87059999999997
                    min = 337.87059999999997
                    max = 337.87059999999997
                   mean = 337.87059999999997
                 median = 337.87059999999997
                 stddev = 0
                   p999 = 337.87059999999997
                    p99 = 337.87059999999997
                    p98 = 337.87059999999997
                    p95 = 337.87059999999997
                    p75 = 337.87059999999997
--------------------------------------------------------------
# TIMESTAMP: 639065705423690460
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003726798813983546
                samples = 1
                   last = 238.9692
             count.hist = 1
                    sum = 238.9692
                    min = 238.9692
                    max = 238.9692
                   mean = 238.9692
                 median = 238.9692
                 stddev = 0
                   p999 = 238.9692
                    p99 = 238.9692
                    p98 = 238.9692
                    p95 = 238.9692
                    p75 = 238.9692
--------------------------------------------------------------
