# TIMESTAMP: 639065700777254579
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065700777254579
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065700777254579
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 185.4874610476332
                samples = 1
                   last = 308.8548
             count.hist = 1
                    sum = 308.8548
                    min = 308.8548
                    max = 308.8548
                   mean = 308.8548
                 median = 308.8548
                 stddev = 0
                   p999 = 308.8548
                    p99 = 308.8548
                    p98 = 308.8548
                    p95 = 308.8548
                    p75 = 308.8548
--------------------------------------------------------------
# TIMESTAMP: 639065700777254579
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004307068114128691
                samples = 1
                   last = 201.73559999999998
             count.hist = 1
                    sum = 201.73559999999998
                    min = 201.73559999999998
                    max = 201.73559999999998
                   mean = 201.73559999999998
                 median = 201.73559999999998
                 stddev = 0
                   p999 = 201.73559999999998
                    p99 = 201.73559999999998
                    p98 = 201.73559999999998
                    p95 = 201.73559999999998
                    p75 = 201.73559999999998
--------------------------------------------------------------
