# TIMESTAMP: 639065700791335645
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065700791335645
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065700791335645
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 188.6370688817689
                samples = 1
                   last = 304.6416
             count.hist = 1
                    sum = 304.6416
                    min = 304.6416
                    max = 304.6416
                   mean = 304.6416
                 median = 304.6416
                 stddev = 0
                   p999 = 304.6416
                    p99 = 304.6416
                    p98 = 304.6416
                    p95 = 304.6416
                    p75 = 304.6416
--------------------------------------------------------------
# TIMESTAMP: 639065700791335645
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004352636696731779
                samples = 1
                   last = 199.9614
             count.hist = 1
                    sum = 199.9614
                    min = 199.9614
                    max = 199.9614
                   mean = 199.9614
                 median = 199.9614
                 stddev = 0
                   p999 = 199.9614
                    p99 = 199.9614
                    p98 = 199.9614
                    p95 = 199.9614
                    p75 = 199.9614
--------------------------------------------------------------
