# TIMESTAMP: 639065284638791422
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284638791422
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284638791422
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 54.5987776971637
                samples = 1
                   last = 1083.4731
             count.hist = 1
                    sum = 1083.4731
                    min = 1083.4731
                    max = 1083.4731
                   mean = 1083.4731
                 median = 1083.4731
                 stddev = 0
                   p999 = 1083.4731
                    p99 = 1083.4731
                    p98 = 1083.4731
                    p95 = 1083.4731
                    p75 = 1083.4731
--------------------------------------------------------------
# TIMESTAMP: 639065284638791422
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009546062759825929
                samples = 1
                   last = 1013.3929999999999
             count.hist = 1
                    sum = 1013.3929999999999
                    min = 1013.3929999999999
                    max = 1013.3929999999999
                   mean = 1013.3929999999999
                 median = 1013.3929999999999
                 stddev = 0
                   p999 = 1013.3929999999999
                    p99 = 1013.3929999999999
                    p98 = 1013.3929999999999
                    p95 = 1013.3929999999999
                    p75 = 1013.3929999999999
--------------------------------------------------------------
