# TIMESTAMP: 639065383991358505
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383991358505
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383991358505
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 191.89524055027877
                samples = 1
                   last = 296.974
             count.hist = 1
                    sum = 296.974
                    min = 296.974
                    max = 296.974
                   mean = 296.974
                 median = 296.974
                 stddev = 0
                   p999 = 296.974
                    p99 = 296.974
                    p98 = 296.974
                    p95 = 296.974
                    p75 = 296.974
--------------------------------------------------------------
# TIMESTAMP: 639065383991358505
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00391809918903183
                samples = 1
                   last = 222.2988
             count.hist = 1
                    sum = 222.2988
                    min = 222.2988
                    max = 222.2988
                   mean = 222.2988
                 median = 222.2988
                 stddev = 0
                   p999 = 222.2988
                    p99 = 222.2988
                    p98 = 222.2988
                    p95 = 222.2988
                    p75 = 222.2988
--------------------------------------------------------------
