# TIMESTAMP: 639065700703507332
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065700703507332
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065700703507332
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 145.31226273232102
                samples = 1
                   last = 395.26919999999996
             count.hist = 1
                    sum = 395.26919999999996
                    min = 395.26919999999996
                    max = 395.26919999999996
                   mean = 395.26919999999996
                 median = 395.26919999999996
                 stddev = 0
                   p999 = 395.26919999999996
                    p99 = 395.26919999999996
                    p98 = 395.26919999999996
                    p95 = 395.26919999999996
                    p75 = 395.26919999999996
--------------------------------------------------------------
# TIMESTAMP: 639065700703507332
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0032438485278442225
                samples = 1
                   last = 269.193
             count.hist = 1
                    sum = 269.193
                    min = 269.193
                    max = 269.193
                   mean = 269.193
                 median = 269.193
                 stddev = 0
                   p999 = 269.193
                    p99 = 269.193
                    p98 = 269.193
                    p95 = 269.193
                    p75 = 269.193
--------------------------------------------------------------
