# TIMESTAMP: 639065383606100184
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383606100184
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383606100184
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 550.358237349328
                samples = 1
                   last = 94.77629999999999
             count.hist = 1
                    sum = 94.77629999999999
                    min = 94.77629999999999
                    max = 94.77629999999999
                   mean = 94.77629999999999
                 median = 94.77629999999999
                 stddev = 0
                   p999 = 94.77629999999999
                    p99 = 94.77629999999999
                    p98 = 94.77629999999999
                    p95 = 94.77629999999999
                    p75 = 94.77629999999999
--------------------------------------------------------------
# TIMESTAMP: 639065383606100184
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01797197091416227
                samples = 1
                   last = 23.9211
             count.hist = 1
                    sum = 23.9211
                    min = 23.9211
                    max = 23.9211
                   mean = 23.9211
                 median = 23.9211
                 stddev = 0
                   p999 = 23.9211
                    p99 = 23.9211
                    p98 = 23.9211
                    p95 = 23.9211
                    p75 = 23.9211
--------------------------------------------------------------
