# TIMESTAMP: 639065700805264865
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065700805264865
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065700805264865
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 183.74274790341866
                samples = 1
                   last = 312.1088
             count.hist = 1
                    sum = 312.1088
                    min = 312.1088
                    max = 312.1088
                   mean = 312.1088
                 median = 312.1088
                 stddev = 0
                   p999 = 312.1088
                    p99 = 312.1088
                    p98 = 312.1088
                    p95 = 312.1088
                    p75 = 312.1088
--------------------------------------------------------------
# TIMESTAMP: 639065700805264865
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004202999849112306
                samples = 1
                   last = 207.7577
             count.hist = 1
                    sum = 207.7577
                    min = 207.7577
                    max = 207.7577
                   mean = 207.7577
                 median = 207.7577
                 stddev = 0
                   p999 = 207.7577
                    p99 = 207.7577
                    p98 = 207.7577
                    p95 = 207.7577
                    p75 = 207.7577
--------------------------------------------------------------
