# TIMESTAMP: 639065634427561821
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065634427561821
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065634427561821
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 34.98910730774331
                samples = 1
                   last = 1701.4216
             count.hist = 1
                    sum = 1701.4216
                    min = 1701.4216
                    max = 1701.4216
                   mean = 1701.4216
                 median = 1701.4216
                 stddev = 0
                   p999 = 1701.4216
                    p99 = 1701.4216
                    p98 = 1701.4216
                    p95 = 1701.4216
                    p75 = 1701.4216
--------------------------------------------------------------
# TIMESTAMP: 639065634427561821
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000605042704216585
                samples = 1
                   last = 1624.4274
             count.hist = 1
                    sum = 1624.4274
                    min = 1624.4274
                    max = 1624.4274
                   mean = 1624.4274
                 median = 1624.4274
                 stddev = 0
                   p999 = 1624.4274
                    p99 = 1624.4274
                    p98 = 1624.4274
                    p95 = 1624.4274
                    p75 = 1624.4274
--------------------------------------------------------------
