# TIMESTAMP: 639065662678150964
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065662678150964
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065662678150964
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.17873678763627
                samples = 1
                   last = 232.76059999999998
             count.hist = 1
                    sum = 232.76059999999998
                    min = 232.76059999999998
                    max = 232.76059999999998
                   mean = 232.76059999999998
                 median = 232.76059999999998
                 stddev = 0
                   p999 = 232.76059999999998
                    p99 = 232.76059999999998
                    p98 = 232.76059999999998
                    p95 = 232.76059999999998
                    p75 = 232.76059999999998
--------------------------------------------------------------
# TIMESTAMP: 639065662678150964
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03187342425758827
                samples = 1
                   last = 0.8711
             count.hist = 1
                    sum = 0.8711
                    min = 0.8711
                    max = 0.8711
                   mean = 0.8711
                 median = 0.8711
                 stddev = 0
                   p999 = 0.8711
                    p99 = 0.8711
                    p98 = 0.8711
                    p95 = 0.8711
                    p75 = 0.8711
--------------------------------------------------------------
# TIMESTAMP: 639065662678150964
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004922383851430642
                samples = 1
                   last = 166.4607
             count.hist = 1
                    sum = 166.4607
                    min = 166.4607
                    max = 166.4607
                   mean = 166.4607
                 median = 166.4607
                 stddev = 0
                   p999 = 166.4607
                    p99 = 166.4607
                    p98 = 166.4607
                    p95 = 166.4607
                    p75 = 166.4607
--------------------------------------------------------------
