# TIMESTAMP: 639065266482646512
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266482646512
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266482646512
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 168.15738185682744
                samples = 1
                   last = 342.5294
             count.hist = 1
                    sum = 342.5294
                    min = 342.5294
                    max = 342.5294
                   mean = 342.5294
                 median = 342.5294
                 stddev = 0
                   p999 = 342.5294
                    p99 = 342.5294
                    p98 = 342.5294
                    p95 = 342.5294
                    p75 = 342.5294
--------------------------------------------------------------
# TIMESTAMP: 639065266482646512
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035493591632030835
                samples = 1
                   last = 0.7481
             count.hist = 1
                    sum = 0.7481
                    min = 0.7481
                    max = 0.7481
                   mean = 0.7481
                 median = 0.7481
                 stddev = 0
                   p999 = 0.7481
                    p99 = 0.7481
                    p98 = 0.7481
                    p95 = 0.7481
                    p75 = 0.7481
--------------------------------------------------------------
# TIMESTAMP: 639065266482646512
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0032101976422382397
                samples = 1
                   last = 277.83119999999997
             count.hist = 1
                    sum = 277.83119999999997
                    min = 277.83119999999997
                    max = 277.83119999999997
                   mean = 277.83119999999997
                 median = 277.83119999999997
                 stddev = 0
                   p999 = 277.83119999999997
                    p99 = 277.83119999999997
                    p98 = 277.83119999999997
                    p95 = 277.83119999999997
                    p75 = 277.83119999999997
--------------------------------------------------------------
