# TIMESTAMP: 639065266580778859
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266580778859
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266580778859
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 215.92427103966097
                samples = 1
                   last = 264.23539999999997
             count.hist = 1
                    sum = 264.23539999999997
                    min = 264.23539999999997
                    max = 264.23539999999997
                   mean = 264.23539999999997
                 median = 264.23539999999997
                 stddev = 0
                   p999 = 264.23539999999997
                    p99 = 264.23539999999997
                    p98 = 264.23539999999997
                    p95 = 264.23539999999997
                    p75 = 264.23539999999997
--------------------------------------------------------------
# TIMESTAMP: 639065266580778859
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036338133600781995
                samples = 1
                   last = 0.43879999999999997
             count.hist = 1
                    sum = 0.43879999999999997
                    min = 0.43879999999999997
                    max = 0.43879999999999997
                   mean = 0.43879999999999997
                 median = 0.43879999999999997
                 stddev = 0
                   p999 = 0.43879999999999997
                    p99 = 0.43879999999999997
                    p98 = 0.43879999999999997
                    p95 = 0.43879999999999997
                    p75 = 0.43879999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065266580778859
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004327245331875918
                samples = 1
                   last = 198.6632
             count.hist = 1
                    sum = 198.6632
                    min = 198.6632
                    max = 198.6632
                   mean = 198.6632
                 median = 198.6632
                 stddev = 0
                   p999 = 198.6632
                    p99 = 198.6632
                    p98 = 198.6632
                    p95 = 198.6632
                    p75 = 198.6632
--------------------------------------------------------------
