# TIMESTAMP: 639065266498304487
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266498304487
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266498304487
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 396.2758000313058
                samples = 1
                   last = 136.8905
             count.hist = 1
                    sum = 136.8905
                    min = 136.8905
                    max = 136.8905
                   mean = 136.8905
                 median = 136.8905
                 stddev = 0
                   p999 = 136.8905
                    p99 = 136.8905
                    p98 = 136.8905
                    p95 = 136.8905
                    p75 = 136.8905
--------------------------------------------------------------
# TIMESTAMP: 639065266498304487
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03393051031487514
                samples = 1
                   last = 0.5655
             count.hist = 1
                    sum = 0.5655
                    min = 0.5655
                    max = 0.5655
                   mean = 0.5655
                 median = 0.5655
                 stddev = 0
                   p999 = 0.5655
                    p99 = 0.5655
                    p98 = 0.5655
                    p95 = 0.5655
                    p75 = 0.5655
--------------------------------------------------------------
# TIMESTAMP: 639065266498304487
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009323757213091673
                samples = 1
                   last = 73.2003
             count.hist = 1
                    sum = 73.2003
                    min = 73.2003
                    max = 73.2003
                   mean = 73.2003
                 median = 73.2003
                 stddev = 0
                   p999 = 73.2003
                    p99 = 73.2003
                    p98 = 73.2003
                    p95 = 73.2003
                    p75 = 73.2003
--------------------------------------------------------------
