# TIMESTAMP: 639065266609668179
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266609668179
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266609668179
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 145.36943825614824
                samples = 1
                   last = 396.6925
             count.hist = 1
                    sum = 396.6925
                    min = 396.6925
                    max = 396.6925
                   mean = 396.6925
                 median = 396.6925
                 stddev = 0
                   p999 = 396.6925
                    p99 = 396.6925
                    p98 = 396.6925
                    p95 = 396.6925
                    p75 = 396.6925
--------------------------------------------------------------
# TIMESTAMP: 639065266609668179
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03160416416467034
                samples = 1
                   last = 0.85
             count.hist = 1
                    sum = 0.85
                    min = 0.85
                    max = 0.85
                   mean = 0.85
                 median = 0.85
                 stddev = 0
                   p999 = 0.85
                    p99 = 0.85
                    p98 = 0.85
                    p95 = 0.85
                    p75 = 0.85
--------------------------------------------------------------
# TIMESTAMP: 639065266609668179
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002720084779602411
                samples = 1
                   last = 330.2195
             count.hist = 1
                    sum = 330.2195
                    min = 330.2195
                    max = 330.2195
                   mean = 330.2195
                 median = 330.2195
                 stddev = 0
                   p999 = 330.2195
                    p99 = 330.2195
                    p98 = 330.2195
                    p95 = 330.2195
                    p75 = 330.2195
--------------------------------------------------------------
