# TIMESTAMP: 639065266594531393
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266594531393
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266594531393
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 187.12084638501238
                samples = 1
                   last = 307.8476
             count.hist = 1
                    sum = 307.8476
                    min = 307.8476
                    max = 307.8476
                   mean = 307.8476
                 median = 307.8476
                 stddev = 0
                   p999 = 307.8476
                    p99 = 307.8476
                    p98 = 307.8476
                    p95 = 307.8476
                    p75 = 307.8476
--------------------------------------------------------------
# TIMESTAMP: 639065266594531393
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036473454619727765
                samples = 1
                   last = 0.4052
             count.hist = 1
                    sum = 0.4052
                    min = 0.4052
                    max = 0.4052
                   mean = 0.4052
                 median = 0.4052
                 stddev = 0
                   p999 = 0.4052
                    p99 = 0.4052
                    p98 = 0.4052
                    p95 = 0.4052
                    p75 = 0.4052
--------------------------------------------------------------
# TIMESTAMP: 639065266594531393
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036409936562967525
                samples = 1
                   last = 242.3918
             count.hist = 1
                    sum = 242.3918
                    min = 242.3918
                    max = 242.3918
                   mean = 242.3918
                 median = 242.3918
                 stddev = 0
                   p999 = 242.3918
                    p99 = 242.3918
                    p98 = 242.3918
                    p95 = 242.3918
                    p75 = 242.3918
--------------------------------------------------------------
