# TIMESTAMP: 639065266468649726
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266468649726
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266468649726
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 171.05132993834457
                samples = 1
                   last = 336.9296
             count.hist = 1
                    sum = 336.9296
                    min = 336.9296
                    max = 336.9296
                   mean = 336.9296
                 median = 336.9296
                 stddev = 0
                   p999 = 336.9296
                    p99 = 336.9296
                    p98 = 336.9296
                    p95 = 336.9296
                    p75 = 336.9296
--------------------------------------------------------------
# TIMESTAMP: 639065266468649726
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036672081910762155
                samples = 1
                   last = 0.5700999999999999
             count.hist = 1
                    sum = 0.5700999999999999
                    min = 0.5700999999999999
                    max = 0.5700999999999999
                   mean = 0.5700999999999999
                 median = 0.5700999999999999
                 stddev = 0
                   p999 = 0.5700999999999999
                    p99 = 0.5700999999999999
                    p98 = 0.5700999999999999
                    p95 = 0.5700999999999999
                    p75 = 0.5700999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065266468649726
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003307812457618653
                samples = 1
                   last = 269.637
             count.hist = 1
                    sum = 269.637
                    min = 269.637
                    max = 269.637
                   mean = 269.637
                 median = 269.637
                 stddev = 0
                   p999 = 269.637
                    p99 = 269.637
                    p98 = 269.637
                    p95 = 269.637
                    p75 = 269.637
--------------------------------------------------------------
