# TIMESTAMP: 639065266358972658
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266358972658
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266358972658
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 253.70987261227293
                samples = 1
                   last = 221.2274
             count.hist = 1
                    sum = 221.2274
                    min = 221.2274
                    max = 221.2274
                   mean = 221.2274
                 median = 221.2274
                 stddev = 0
                   p999 = 221.2274
                    p99 = 221.2274
                    p98 = 221.2274
                    p95 = 221.2274
                    p75 = 221.2274
--------------------------------------------------------------
# TIMESTAMP: 639065266358972658
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03277399056109072
                samples = 1
                   last = 0.9075
             count.hist = 1
                    sum = 0.9075
                    min = 0.9075
                    max = 0.9075
                   mean = 0.9075
                 median = 0.9075
                 stddev = 0
                   p999 = 0.9075
                    p99 = 0.9075
                    p98 = 0.9075
                    p95 = 0.9075
                    p75 = 0.9075
--------------------------------------------------------------
# TIMESTAMP: 639065266358972658
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005174681731200123
                samples = 1
                   last = 156.8238
             count.hist = 1
                    sum = 156.8238
                    min = 156.8238
                    max = 156.8238
                   mean = 156.8238
                 median = 156.8238
                 stddev = 0
                   p999 = 156.8238
                    p99 = 156.8238
                    p98 = 156.8238
                    p95 = 156.8238
                    p75 = 156.8238
--------------------------------------------------------------
