# TIMESTAMP: 639065266552579046
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266552579046
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266552579046
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 271.10679348440004
                samples = 1
                   last = 207.01
             count.hist = 1
                    sum = 207.01
                    min = 207.01
                    max = 207.01
                   mean = 207.01
                 median = 207.01
                 stddev = 0
                   p999 = 207.01
                    p99 = 207.01
                    p98 = 207.01
                    p95 = 207.01
                    p75 = 207.01
--------------------------------------------------------------
# TIMESTAMP: 639065266552579046
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035555555555555556
                samples = 1
                   last = 0.6307999999999999
             count.hist = 1
                    sum = 0.6307999999999999
                    min = 0.6307999999999999
                    max = 0.6307999999999999
                   mean = 0.6307999999999999
                 median = 0.6307999999999999
                 stddev = 0
                   p999 = 0.6307999999999999
                    p99 = 0.6307999999999999
                    p98 = 0.6307999999999999
                    p95 = 0.6307999999999999
                    p75 = 0.6307999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065266552579046
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005657052505932834
                samples = 1
                   last = 143.73319999999998
             count.hist = 1
                    sum = 143.73319999999998
                    min = 143.73319999999998
                    max = 143.73319999999998
                   mean = 143.73319999999998
                 median = 143.73319999999998
                 stddev = 0
                   p999 = 143.73319999999998
                    p99 = 143.73319999999998
                    p98 = 143.73319999999998
                    p95 = 143.73319999999998
                    p75 = 143.73319999999998
--------------------------------------------------------------
