# TIMESTAMP: 639065266519448395
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266519448395
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266519448395
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 395.9405534852997
                samples = 1
                   last = 137.9837
             count.hist = 1
                    sum = 137.9837
                    min = 137.9837
                    max = 137.9837
                   mean = 137.9837
                 median = 137.9837
                 stddev = 0
                   p999 = 137.9837
                    p99 = 137.9837
                    p98 = 137.9837
                    p95 = 137.9837
                    p75 = 137.9837
--------------------------------------------------------------
# TIMESTAMP: 639065266519448395
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036622524317356145
                samples = 1
                   last = 0.4507
             count.hist = 1
                    sum = 0.4507
                    min = 0.4507
                    max = 0.4507
                   mean = 0.4507
                 median = 0.4507
                 stddev = 0
                   p999 = 0.4507
                    p99 = 0.4507
                    p98 = 0.4507
                    p95 = 0.4507
                    p75 = 0.4507
--------------------------------------------------------------
# TIMESTAMP: 639065266519448395
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009447697076599095
                samples = 1
                   last = 73.6826
             count.hist = 1
                    sum = 73.6826
                    min = 73.6826
                    max = 73.6826
                   mean = 73.6826
                 median = 73.6826
                 stddev = 0
                   p999 = 73.6826
                    p99 = 73.6826
                    p98 = 73.6826
                    p95 = 73.6826
                    p75 = 73.6826
--------------------------------------------------------------
