# TIMESTAMP: 639065266371127618
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266371127618
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266371127618
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 249.8929625143897
                samples = 1
                   last = 226.3209
             count.hist = 1
                    sum = 226.3209
                    min = 226.3209
                    max = 226.3209
                   mean = 226.3209
                 median = 226.3209
                 stddev = 0
                   p999 = 226.3209
                    p99 = 226.3209
                    p98 = 226.3209
                    p95 = 226.3209
                    p75 = 226.3209
--------------------------------------------------------------
# TIMESTAMP: 639065266371127618
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03666146073924169
                samples = 1
                   last = 0.763
             count.hist = 1
                    sum = 0.763
                    min = 0.763
                    max = 0.763
                   mean = 0.763
                 median = 0.763
                 stddev = 0
                   p999 = 0.763
                    p99 = 0.763
                    p98 = 0.763
                    p95 = 0.763
                    p75 = 0.763
--------------------------------------------------------------
# TIMESTAMP: 639065266371127618
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005151190002158349
                samples = 1
                   last = 162.0496
             count.hist = 1
                    sum = 162.0496
                    min = 162.0496
                    max = 162.0496
                   mean = 162.0496
                 median = 162.0496
                 stddev = 0
                   p999 = 162.0496
                    p99 = 162.0496
                    p98 = 162.0496
                    p95 = 162.0496
                    p75 = 162.0496
--------------------------------------------------------------
