# TIMESTAMP: 639065266426480843
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266426480843
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266426480843
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 168.31531517884343
                samples = 1
                   last = 342.1313
             count.hist = 1
                    sum = 342.1313
                    min = 342.1313
                    max = 342.1313
                   mean = 342.1313
                 median = 342.1313
                 stddev = 0
                   p999 = 342.1313
                    p99 = 342.1313
                    p98 = 342.1313
                    p95 = 342.1313
                    p75 = 342.1313
--------------------------------------------------------------
# TIMESTAMP: 639065266426480843
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026164517251574454
                samples = 1
                   last = 0.8917999999999999
             count.hist = 1
                    sum = 0.8917999999999999
                    min = 0.8917999999999999
                    max = 0.8917999999999999
                   mean = 0.8917999999999999
                 median = 0.8917999999999999
                 stddev = 0
                   p999 = 0.8917999999999999
                    p99 = 0.8917999999999999
                    p98 = 0.8917999999999999
                    p95 = 0.8917999999999999
                    p75 = 0.8917999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065266426480843
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0031275890573165097
                samples = 1
                   last = 275.4702
             count.hist = 1
                    sum = 275.4702
                    min = 275.4702
                    max = 275.4702
                   mean = 275.4702
                 median = 275.4702
                 stddev = 0
                   p999 = 275.4702
                    p99 = 275.4702
                    p98 = 275.4702
                    p95 = 275.4702
                    p75 = 275.4702
--------------------------------------------------------------
