# TIMESTAMP: 639065266540715383
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266540715383
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065266540715383
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 380.6732205906145
                samples = 1
                   last = 143.4375
             count.hist = 1
                    sum = 143.4375
                    min = 143.4375
                    max = 143.4375
                   mean = 143.4375
                 median = 143.4375
                 stddev = 0
                   p999 = 143.4375
                    p99 = 143.4375
                    p98 = 143.4375
                    p95 = 143.4375
                    p75 = 143.4375
--------------------------------------------------------------
# TIMESTAMP: 639065266540715383
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03451644190710245
                samples = 1
                   last = 0.4835
             count.hist = 1
                    sum = 0.4835
                    min = 0.4835
                    max = 0.4835
                   mean = 0.4835
                 median = 0.4835
                 stddev = 0
                   p999 = 0.4835
                    p99 = 0.4835
                    p98 = 0.4835
                    p95 = 0.4835
                    p75 = 0.4835
--------------------------------------------------------------
# TIMESTAMP: 639065266540715383
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0089855575134087
                samples = 1
                   last = 76.5908
             count.hist = 1
                    sum = 76.5908
                    min = 76.5908
                    max = 76.5908
                   mean = 76.5908
                 median = 76.5908
                 stddev = 0
                   p999 = 76.5908
                    p99 = 76.5908
                    p98 = 76.5908
                    p95 = 76.5908
                    p75 = 76.5908
--------------------------------------------------------------
