# TIMESTAMP: 639065280872768867
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280872768867
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280872768867
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 68.38590347694449
                samples = 1
                   last = 861.9429
             count.hist = 1
                    sum = 861.9429
                    min = 861.9429
                    max = 861.9429
                   mean = 861.9429
                 median = 861.9429
                 stddev = 0
                   p999 = 861.9429
                    p99 = 861.9429
                    p98 = 861.9429
                    p95 = 861.9429
                    p75 = 861.9429
--------------------------------------------------------------
# TIMESTAMP: 639065280872768867
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03350948150779263
                samples = 1
                   last = 0.5025
             count.hist = 1
                    sum = 0.5025
                    min = 0.5025
                    max = 0.5025
                   mean = 0.5025
                 median = 0.5025
                 stddev = 0
                   p999 = 0.5025
                    p99 = 0.5025
                    p98 = 0.5025
                    p95 = 0.5025
                    p75 = 0.5025
--------------------------------------------------------------
# TIMESTAMP: 639065280872768867
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001210839043650263
                samples = 1
                   last = 787.7239999999999
             count.hist = 1
                    sum = 787.7239999999999
                    min = 787.7239999999999
                    max = 787.7239999999999
                   mean = 787.7239999999999
                 median = 787.7239999999999
                 stddev = 0
                   p999 = 787.7239999999999
                    p99 = 787.7239999999999
                    p98 = 787.7239999999999
                    p95 = 787.7239999999999
                    p75 = 787.7239999999999
--------------------------------------------------------------
