# TIMESTAMP: 639065280752680387
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280752680387
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280752680387
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 141.68788049099572
                samples = 1
                   last = 408.2566
             count.hist = 1
                    sum = 408.2566
                    min = 408.2566
                    max = 408.2566
                   mean = 408.2566
                 median = 408.2566
                 stddev = 0
                   p999 = 408.2566
                    p99 = 408.2566
                    p98 = 408.2566
                    p95 = 408.2566
                    p75 = 408.2566
--------------------------------------------------------------
# TIMESTAMP: 639065280752680387
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03404869644565658
                samples = 1
                   last = 0.45749999999999996
             count.hist = 1
                    sum = 0.45749999999999996
                    min = 0.45749999999999996
                    max = 0.45749999999999996
                   mean = 0.45749999999999996
                 median = 0.45749999999999996
                 stddev = 0
                   p999 = 0.45749999999999996
                    p99 = 0.45749999999999996
                    p98 = 0.45749999999999996
                    p95 = 0.45749999999999996
                    p75 = 0.45749999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065280752680387
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0027413204995672827
                samples = 1
                   last = 330.1436
             count.hist = 1
                    sum = 330.1436
                    min = 330.1436
                    max = 330.1436
                   mean = 330.1436
                 median = 330.1436
                 stddev = 0
                   p999 = 330.1436
                    p99 = 330.1436
                    p98 = 330.1436
                    p95 = 330.1436
                    p75 = 330.1436
--------------------------------------------------------------
